This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2024.11.22)  9 APR 2025 23:52
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/71fru/Documents/GitHub/DIFF/build/tex/dest_file.tex
(c:/Users/71fru/Documents/GitHub/DIFF/build/tex/dest_file.tex
LaTeX2e <2024-11-01>
L3 programming layer <2024-11-02>
(C:\Users\71fru\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(C:\Users\71fru\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (C:\Users\71fru\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\71fru\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\71fru\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Overfull \hbox (579.15227pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (333.56183pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (173.31264pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 tu-ally able to cal-cu-late in their minds, we get: $\OT1/cmr/m/n/10 ([])[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (333.56183pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (13.93085pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 tu-ally able to cal-cu-late in their minds, we get: $\OT1/cmr/m/n/10 ([])[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) = []$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (69.13203pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (94.13199pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (759.916pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (535.71437pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (295.86115pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 tu-ally able to cal-cu-late in their minds, we get: $\OT1/cmr/m/n/10 ([])[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (535.71437pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (744.3604pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (535.71437pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (669.0707pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 Trying to take a deriva-tive of $[]$... 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (466.91815pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 Trying to take a deriva-tive of $[]$... 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (13.93085pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 tu-ally able to cal-cu-late in their minds, we get: $\OT1/cmr/m/n/10 ([])[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) = []$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (29.68758pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (231.84012pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (23.19409pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (52.04195pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 tu-ally able to cal-cu-late in their minds, we get: $\OT1/cmr/m/n/10 ([])[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (23.19409pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (284.34013pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (63.74965pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (92.5975pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 tu-ally able to cal-cu-late in their minds, we get: $\OT1/cmr/m/n/10 ([])[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (63.74965pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (249.21pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 Trying to take a deriva-tive of $[]$... 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (156.55042pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 Trying to take a deriva-tive of $[]$... 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (13.93085pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 tu-ally able to cal-cu-late in their minds, we get: $\OT1/cmr/m/n/10 ([])[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) = []$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (29.68758pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (54.68753pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (35.113pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 Trying to take a deriva-tive of $[]$... 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (13.93085pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 tu-ally able to cal-cu-late in their minds, we get: $\OT1/cmr/m/n/10 ([])[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) = []$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (69.13203pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (272.39568pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (63.74965pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (53.15305pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 tu-ally able to cal-cu-late in their minds, we get: $\OT1/cmr/m/n/10 ([])[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (63.74965pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (568.31891pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (359.67288pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (133.86818pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 tu-ally able to cal-cu-late in their minds, we get: $\OT1/cmr/m/n/10 ([])[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (359.67288pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (771.58255pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (562.93652pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (255.30559pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 tu-ally able to cal-cu-late in their minds, we get: $\OT1/cmr/m/n/10 ([])[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (562.93652pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (1281.60278pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (1061.0123pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (347.96518pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 tu-ally able to cal-cu-late in their minds, we get: $\OT1/cmr/m/n/10 ([])[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (1061.0123pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (1702.57457pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (1497.53969pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (565.67332pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 tu-ally able to cal-cu-late in their minds, we get: $\OT1/cmr/m/n/10 ([])[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (1497.53969pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (13.93085pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 tu-ally able to cal-cu-late in their minds, we get: $\OT1/cmr/m/n/10 ([])[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) = []$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (29.68758pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (231.84012pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (23.19409pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (52.04195pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 tu-ally able to cal-cu-late in their minds, we get: $\OT1/cmr/m/n/10 ([])[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (23.19409pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (268.78453pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (48.19405pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (77.0419pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 tu-ally able to cal-cu-late in their minds, we get: $\OT1/cmr/m/n/10 ([])[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (48.19405pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (2123.54636pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (1918.51147pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (767.82587pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 tu-ally able to cal-cu-late in their minds, we get: $\OT1/cmr/m/n/10 ([])[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (1918.51147pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (2127.1575pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (1918.51147pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (2051.8678pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 Trying to take a deriva-tive of $[]$... 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (1630.89601pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 Trying to take a deriva-tive of $[]$... 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (197.10597pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 Trying to take a deriva-tive of $[]$... 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (13.93085pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 tu-ally able to cal-cu-late in their minds, we get: $\OT1/cmr/m/n/10 ([])[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) = []$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (29.68758pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (70.24313pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (11.88237pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 tu-ally able to cal-cu-late in their minds, we get: $\OT1/cmr/m/n/10 ([])[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (60.11296pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 Trying to take a deriva-tive of $[]$... 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (35.113pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 Trying to take a deriva-tive of $[]$... 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (13.93085pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 tu-ally able to cal-cu-late in their minds, we get: $\OT1/cmr/m/n/10 ([])[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) = []$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (69.13203pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (272.39568pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (63.74965pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (53.15305pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 tu-ally able to cal-cu-late in their minds, we get: $\OT1/cmr/m/n/10 ([])[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (63.74965pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (568.31891pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (359.67288pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (133.86818pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 tu-ally able to cal-cu-late in their minds, we get: $\OT1/cmr/m/n/10 ([])[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (359.67288pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


